D:\Felp! App\Felp\FelpUI\bin\Debug\net6.0\FelpUI.exe
D:\Felp! App\Felp\FelpUI\bin\Debug\net6.0\FelpUI.deps.json
D:\Felp! App\Felp\FelpUI\bin\Debug\net6.0\FelpUI.runtimeconfig.json
D:\Felp! App\Felp\FelpUI\bin\Debug\net6.0\FelpUI.dll
D:\Felp! App\Felp\FelpUI\bin\Debug\net6.0\FelpUI.pdb
D:\Felp! App\Felp\FelpUI\obj\Debug\net6.0\FelpUI.csproj.AssemblyReference.cache
D:\Felp! App\Felp\FelpUI\obj\Debug\net6.0\FelpUI.GeneratedMSBuildEditorConfig.editorconfig
D:\Felp! App\Felp\FelpUI\obj\Debug\net6.0\FelpUI.AssemblyInfoInputs.cache
D:\Felp! App\Felp\FelpUI\obj\Debug\net6.0\FelpUI.AssemblyInfo.cs
D:\Felp! App\Felp\FelpUI\obj\Debug\net6.0\FelpUI.csproj.CoreCompileInputs.cache
D:\Felp! App\Felp\FelpUI\obj\Debug\net6.0\FelpUI.dll
D:\Felp! App\Felp\FelpUI\obj\Debug\net6.0\refint\FelpUI.dll
D:\Felp! App\Felp\FelpUI\obj\Debug\net6.0\FelpUI.pdb
D:\Felp! App\Felp\FelpUI\obj\Debug\net6.0\FelpUI.genruntimeconfig.cache
D:\Felp! App\Felp\FelpUI\obj\Debug\net6.0\ref\FelpUI.dll
D:\Felp! App\Felp\FelpUI\bin\Debug\net6.0\FelpDL.dll
D:\Felp! App\Felp\FelpUI\bin\Debug\net6.0\FelpModels.dll
D:\Felp! App\Felp\FelpUI\bin\Debug\net6.0\FelpDL.pdb
D:\Felp! App\Felp\FelpUI\bin\Debug\net6.0\FelpModels.pdb
D:\Felp! App\Felp\FelpUI\obj\Debug\net6.0\FelpUI.csproj.CopyComplete
D:\Revature\dotnet-Training-220328\Jermaine-Williams\Project 0\Felp! App\Felp\FelpUI\bin\Debug\net6.0\FelpUI.exe
D:\Revature\dotnet-Training-220328\Jermaine-Williams\Project 0\Felp! App\Felp\FelpUI\bin\Debug\net6.0\FelpUI.deps.json
D:\Revature\dotnet-Training-220328\Jermaine-Williams\Project 0\Felp! App\Felp\FelpUI\bin\Debug\net6.0\FelpUI.runtimeconfig.json
D:\Revature\dotnet-Training-220328\Jermaine-Williams\Project 0\Felp! App\Felp\FelpUI\bin\Debug\net6.0\FelpUI.dll
D:\Revature\dotnet-Training-220328\Jermaine-Williams\Project 0\Felp! App\Felp\FelpUI\bin\Debug\net6.0\FelpUI.pdb
D:\Revature\dotnet-Training-220328\Jermaine-Williams\Project 0\Felp! App\Felp\FelpUI\bin\Debug\net6.0\FelpModels.dll
D:\Revature\dotnet-Training-220328\Jermaine-Williams\Project 0\Felp! App\Felp\FelpUI\bin\Debug\net6.0\FelpModels.pdb
D:\Revature\dotnet-Training-220328\Jermaine-Williams\Project 0\Felp! App\Felp\FelpUI\obj\Debug\net6.0\FelpUI.csproj.AssemblyReference.cache
D:\Revature\dotnet-Training-220328\Jermaine-Williams\Project 0\Felp! App\Felp\FelpUI\obj\Debug\net6.0\FelpUI.GeneratedMSBuildEditorConfig.editorconfig
D:\Revature\dotnet-Training-220328\Jermaine-Williams\Project 0\Felp! App\Felp\FelpUI\obj\Debug\net6.0\FelpUI.AssemblyInfoInputs.cache
D:\Revature\dotnet-Training-220328\Jermaine-Williams\Project 0\Felp! App\Felp\FelpUI\obj\Debug\net6.0\FelpUI.AssemblyInfo.cs
D:\Revature\dotnet-Training-220328\Jermaine-Williams\Project 0\Felp! App\Felp\FelpUI\obj\Debug\net6.0\FelpUI.csproj.CoreCompileInputs.cache
D:\Revature\dotnet-Training-220328\Jermaine-Williams\Project 0\Felp! App\Felp\FelpUI\obj\Debug\net6.0\FelpUI.csproj.CopyComplete
D:\Revature\dotnet-Training-220328\Jermaine-Williams\Project 0\Felp! App\Felp\FelpUI\obj\Debug\net6.0\FelpUI.dll
D:\Revature\dotnet-Training-220328\Jermaine-Williams\Project 0\Felp! App\Felp\FelpUI\obj\Debug\net6.0\refint\FelpUI.dll
D:\Revature\dotnet-Training-220328\Jermaine-Williams\Project 0\Felp! App\Felp\FelpUI\obj\Debug\net6.0\FelpUI.pdb
D:\Revature\dotnet-Training-220328\Jermaine-Williams\Project 0\Felp! App\Felp\FelpUI\obj\Debug\net6.0\FelpUI.genruntimeconfig.cache
D:\Revature\dotnet-Training-220328\Jermaine-Williams\Project 0\Felp! App\Felp\FelpUI\obj\Debug\net6.0\ref\FelpUI.dll
D:\Revature\dotnet-Training-220328\Jermaine-Williams\Project 0\Felp! App\Felp\FelpUI\bin\Debug\net6.0\Serilog.dll
D:\Revature\dotnet-Training-220328\Jermaine-Williams\Project 0\Felp! App\Felp\FelpUI\bin\Debug\net6.0\Serilog.Sinks.File.dll
D:\Revature\dotnet-Training-220328\Jermaine-Williams\Project 0\Felp! App\Felp\FelpUI\bin\Debug\net6.0\FelpDL.dll
D:\Revature\dotnet-Training-220328\Jermaine-Williams\Project 0\Felp! App\Felp\FelpUI\bin\Debug\net6.0\FelpDL.pdb
